id,category,question,answer,related_pages,keywords,steps,priority,is_active,created_at,updated_at,usage_count
5a0ef72e-6b53-4f4e-bb2a-037d36feedc3,navigation,如何进入创作中心？,您可以通过以下方式进入创作中心：,"[""/create"",""/creation-workshop""]","[""创作"",""开始"",""新建"",""制作""]","[{""step"":1,""action"":""点击左侧导航栏的创作中心"",""detail"":""或点击首页的「开始创作」按钮""},{""step"":2,""action"":""选择创作类型"",""detail"":""图文、视频、设计等""},{""step"":3,""action"":""开始您的创作"",""detail"":""使用AI辅助工具或手动创作""}]",9,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
355f1fc5-4ad4-4c63-a2f1-7f06fbed7fec,navigation,津脉广场在哪里？,津脉广场是平台的社区中心，您可以在这里发现热门作品和创作者。,"[""/square""]","[""广场"",""社区"",""发现"",""热门""]","[{""step"":1,""action"":""点击左侧导航栏的「津脉广场」"",""detail"":""或访问 /square 路径""},{""step"":2,""action"":""浏览推荐内容"",""detail"":""查看热门作品和创作者""},{""step"":3,""action"":""互动参与"",""detail"":""点赞、评论、关注感兴趣的内容""}]",9,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
87821a5a-2dcd-48ca-b0f6-ce3e11538ac1,navigation,如何查看我的作品？,您可以在「我的作品」页面查看和管理所有创作。,"[""/my-works""]","[""作品"",""管理"",""查看"",""我的""]","[{""step"":1,""action"":""点击左侧导航栏的「我的作品」"",""detail"":""或访问 /my-works 路径""},{""step"":2,""action"":""筛选和排序"",""detail"":""按类型、时间、状态筛选作品""},{""step"":3,""action"":""管理作品"",""detail"":""编辑、删除或分享您的作品""}]",8,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
8c76c54c-3988-4b14-8e7d-03d0dc7a3ed2,operation,如何发布作品？,发布作品非常简单，只需几个步骤：,"[""/create"",""/my-works""]","[""发布"",""上传"",""分享"",""提交""]","[{""step"":1,""action"":""完成创作"",""detail"":""在创作中心完成您的作品""},{""step"":2,""action"":""点击「发布」按钮"",""detail"":""位于编辑器右上角""},{""step"":3,""action"":""填写作品信息"",""detail"":""标题、描述、标签、封面等""},{""step"":4,""action"":""选择发布范围"",""detail"":""公开、仅粉丝或私密""},{""step"":5,""action"":""确认发布"",""detail"":""点击「确认发布」即可""}]",10,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
7ef5a35e-289e-43a3-ac81-6bbd68b67393,operation,如何使用AI生成功能？,平台提供强大的AI生成能力，包括文本、图像、视频生成。,"[""/create"",""/neo""]","[""AI"",""生成"",""人工智能"",""创作""]","[{""step"":1,""action"":""进入创作中心"",""detail"":""点击左侧导航栏的创作中心""},{""step"":2,""action"":""选择AI工具"",""detail"":""文本生成、图像生成或视频生成""},{""step"":3,""action"":""输入提示词"",""detail"":""描述您想要生成的内容""},{""step"":4,""action"":""调整参数"",""detail"":""风格、尺寸、数量等""},{""step"":5,""action"":""生成并保存"",""detail"":""等待生成完成后保存到作品""}]",10,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
eae1c3d6-7373-4c3a-9c42-958f34c6d1f1,operation,如何参与文化活动？,平台定期举办各类文化活动，参与方式如下：,"[""/cultural-events"",""/events""]","[""活动"",""参与"",""报名"",""文化""]","[{""step"":1,""action"":""浏览活动列表"",""detail"":""进入文化活动页面查看当前活动""},{""step"":2,""action"":""选择感兴趣的活动"",""detail"":""查看活动详情和要求""},{""step"":3,""action"":""点击「参与活动」"",""detail"":""或根据活动要求提交作品""},{""step"":4,""action"":""等待审核"",""detail"":""部分活动需要主办方审核""},{""step"":5,""action"":""参与活动"",""detail"":""按照活动规则完成任务""}]",8,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
ebdc0d45-045f-49dc-b405-d45194890c70,feature,文创市集是什么？,文创市集是平台的电商模块，您可以购买或销售文创产品。,"[""/marketplace""]","[""市集"",""购买"",""销售"",""文创"",""商品""]","[{""step"":1,""action"":""进入文创市集"",""detail"":""点击左侧导航栏的文创市集""},{""step"":2,""action"":""浏览商品"",""detail"":""按分类筛选感兴趣的产品""},{""step"":3,""action"":""购买或开店"",""detail"":""购买心仪商品或申请成为卖家""}]",7,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
202c90b9-6d08-4eb2-a740-7497504f7f8d,feature,什么是灵感引擎？,灵感引擎是AI驱动的创意辅助工具，帮助您获得创作灵感。,"[""/neo""]","[""灵感"",""创意"",""AI"",""辅助""]","[{""step"":1,""action"":""进入灵感引擎"",""detail"":""点击左侧导航栏的灵感引擎""},{""step"":2,""action"":""选择灵感类型"",""detail"":""文案、设计、策划等""},{""step"":3,""action"":""输入关键词"",""detail"":""描述您的创作方向""},{""step"":4,""action"":""获取灵感"",""detail"":""AI将为您生成创意建议""}]",8,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
9616d052-d708-49c2-8a11-7788a334e6fa,feature,如何获得积分？,平台积分可以通过多种方式获得，用于兑换权益。,"[""/dashboard""]","[""积分"",""获取"",""奖励"",""点数""]","[{""step"":1,""action"":""每日签到"",""detail"":""连续签到可获得更多积分""},{""step"":2,""action"":""发布优质作品"",""detail"":""获得点赞和收藏可赚取积分""},{""step"":3,""action"":""参与活动"",""detail"":""完成活动任务获得积分奖励""},{""step"":4,""action"":""社区互动"",""detail"":""评论、分享、关注也可获得积分""}]",7,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
8f05ad14-f371-413c-8498-0876fc052240,guide,新手如何快速上手？,欢迎加入津脉智坊！以下是新手指南：,"[""/""]","[""新手"",""入门"",""开始"",""教程""]","[{""step"":1,""action"":""完善个人资料"",""detail"":""设置头像、昵称、简介""},{""step"":2,""action"":""浏览平台功能"",""detail"":""了解创作中心、广场、市集等模块""},{""step"":3,""action"":""尝试AI创作"",""detail"":""使用灵感引擎生成第一个作品""},{""step"":4,""action"":""参与社区互动"",""detail"":""关注创作者，点赞评论作品""},{""step"":5,""action"":""发布您的作品"",""detail"":""分享给社区，获得反馈""}]",10,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
bfdd87ee-0998-4175-84c8-ae1e76818a6d,feature,如何获得积分？,平台积分可以通过多种方式获得，用于兑换权益。,"[""/dashboard""]","[""积分"",""获取"",""奖励"",""点数""]","[{""step"":1,""action"":""每日签到"",""detail"":""连续签到可获得更多积分""},{""step"":2,""action"":""发布优质作品"",""detail"":""获得点赞和收藏可赚取积分""},{""step"":3,""action"":""参与活动"",""detail"":""完成活动任务获得积分奖励""},{""step"":4,""action"":""社区互动"",""detail"":""评论、分享、关注也可获得积分""}]",7,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
eba0c4a1-83d5-42b9-bcbb-6523e8cf9c42,guide,如何提高作品曝光？,想要让更多人看到您的作品？试试这些方法：,"[""/square""]","[""曝光"",""推广"",""热门"",""推荐""]","[{""step"":1,""action"":""优化作品信息"",""detail"":""完善标题、描述、标签""},{""step"":2,""action"":""使用高质量封面"",""detail"":""吸引人的封面能提高点击率""},{""step"":3,""action"":""选择合适发布时间"",""detail"":""在用户活跃时段发布""},{""step"":4,""action"":""积极互动"",""detail"":""回复评论，参与话题讨论""},{""step"":5,""action"":""参与活动"",""detail"":""官方活动可获得额外曝光""}]",8,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
22c6d80e-3ccc-4a7d-8b0a-23be6326434b,faq,忘记密码怎么办？,您可以通过以下方式重置密码：,"[""/settings""]","[""密码"",""忘记"",""重置"",""找回""]","[{""step"":1,""action"":""点击登录页面的「忘记密码」"",""detail"":""进入密码重置流程""},{""step"":2,""action"":""输入注册邮箱或手机号"",""detail"":""验证您的身份""},{""step"":3,""action"":""获取验证码"",""detail"":""通过邮件或短信接收""},{""step"":4,""action"":""设置新密码"",""detail"":""设置安全的新密码""}]",9,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
2977dfbe-e428-4beb-a01c-f5b870b9a040,faq,如何联系客服？,如果您遇到问题，可以通过以下方式联系客服：,"[""/help""]","[""客服"",""帮助"",""联系"",""支持""]","[{""step"":1,""action"":""使用AI助手"",""detail"":""我可以解答大部分常见问题""},{""step"":2,""action"":""查看帮助中心"",""detail"":""访问 /help 查看详细文档""},{""step"":3,""action"":""提交反馈"",""detail"":""在设置中提交问题反馈""},{""step"":4,""action"":""邮件联系"",""detail"":""发送邮件至 [email]""}]",8,true,"""2026-02-11T02:53:21.675Z""","""2026-02-11T02:53:21.675Z""",0
aa44f9b2-4f4c-46dd-a708-b45b63b0331d,navigation,如何进入创作中心？,您可以通过以下方式进入创作中心：,"[""/create"",""/creation-workshop""]","[""创作"",""开始"",""新建"",""制作""]","[{""step"":1,""action"":""点击左侧导航栏的创作中心"",""detail"":""或点击首页的「开始创作」按钮""},{""step"":2,""action"":""选择创作类型"",""detail"":""图文、视频、设计等""},{""step"":3,""action"":""开始您的创作"",""detail"":""使用AI辅助工具或手动创作""}]",9,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
a1e37023-88bb-42cd-94a4-a1448f68fe85,navigation,津脉广场在哪里？,津脉广场是平台的社区中心，您可以在这里发现热门作品和创作者。,"[""/square""]","[""广场"",""社区"",""发现"",""热门""]","[{""step"":1,""action"":""点击左侧导航栏的「津脉广场」"",""detail"":""或访问 /square 路径""},{""step"":2,""action"":""浏览推荐内容"",""detail"":""查看热门作品和创作者""},{""step"":3,""action"":""互动参与"",""detail"":""点赞、评论、关注感兴趣的内容""}]",9,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
6ed64f62-823a-4571-9fa7-60d0be51794e,navigation,如何查看我的作品？,您可以在「我的作品」页面查看和管理所有创作。,"[""/my-works""]","[""作品"",""管理"",""查看"",""我的""]","[{""step"":1,""action"":""点击左侧导航栏的「我的作品」"",""detail"":""或访问 /my-works 路径""},{""step"":2,""action"":""筛选和排序"",""detail"":""按类型、时间、状态筛选作品""},{""step"":3,""action"":""管理作品"",""detail"":""编辑、删除或分享您的作品""}]",8,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
c8639c18-24b1-47a0-a719-6f53ab5deda2,operation,如何发布作品？,发布作品非常简单，只需几个步骤：,"[""/create"",""/my-works""]","[""发布"",""上传"",""分享"",""提交""]","[{""step"":1,""action"":""完成创作"",""detail"":""在创作中心完成您的作品""},{""step"":2,""action"":""点击「发布」按钮"",""detail"":""位于编辑器右上角""},{""step"":3,""action"":""填写作品信息"",""detail"":""标题、描述、标签、封面等""},{""step"":4,""action"":""选择发布范围"",""detail"":""公开、仅粉丝或私密""},{""step"":5,""action"":""确认发布"",""detail"":""点击「确认发布」即可""}]",10,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
a95f6aa2-9b23-4332-aea4-8faf4c94f875,operation,如何使用AI生成功能？,平台提供强大的AI生成能力，包括文本、图像、视频生成。,"[""/create"",""/neo""]","[""AI"",""生成"",""人工智能"",""创作""]","[{""step"":1,""action"":""进入创作中心"",""detail"":""点击左侧导航栏的创作中心""},{""step"":2,""action"":""选择AI工具"",""detail"":""文本生成、图像生成或视频生成""},{""step"":3,""action"":""输入提示词"",""detail"":""描述您想要生成的内容""},{""step"":4,""action"":""调整参数"",""detail"":""风格、尺寸、数量等""},{""step"":5,""action"":""生成并保存"",""detail"":""等待生成完成后保存到作品""}]",10,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
1cd19445-9ccf-40ab-bd33-93a0249f2872,operation,如何参与文化活动？,平台定期举办各类文化活动，参与方式如下：,"[""/cultural-events"",""/events""]","[""活动"",""参与"",""报名"",""文化""]","[{""step"":1,""action"":""浏览活动列表"",""detail"":""进入文化活动页面查看当前活动""},{""step"":2,""action"":""选择感兴趣的活动"",""detail"":""查看活动详情和要求""},{""step"":3,""action"":""点击「参与活动」"",""detail"":""或根据活动要求提交作品""},{""step"":4,""action"":""等待审核"",""detail"":""部分活动需要主办方审核""},{""step"":5,""action"":""参与活动"",""detail"":""按照活动规则完成任务""}]",8,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
91af7fc9-b26e-4f8c-aa6d-f4a17b44e3d8,feature,文创市集是什么？,文创市集是平台的电商模块，您可以购买或销售文创产品。,"[""/marketplace""]","[""市集"",""购买"",""销售"",""文创"",""商品""]","[{""step"":1,""action"":""进入文创市集"",""detail"":""点击左侧导航栏的文创市集""},{""step"":2,""action"":""浏览商品"",""detail"":""按分类筛选感兴趣的产品""},{""step"":3,""action"":""购买或开店"",""detail"":""购买心仪商品或申请成为卖家""}]",7,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
5f6a8f95-0294-4e6e-af3c-735fa5347f9e,feature,什么是灵感引擎？,灵感引擎是AI驱动的创意辅助工具，帮助您获得创作灵感。,"[""/neo""]","[""灵感"",""创意"",""AI"",""辅助""]","[{""step"":1,""action"":""进入灵感引擎"",""detail"":""点击左侧导航栏的灵感引擎""},{""step"":2,""action"":""选择灵感类型"",""detail"":""文案、设计、策划等""},{""step"":3,""action"":""输入关键词"",""detail"":""描述您的创作方向""},{""step"":4,""action"":""获取灵感"",""detail"":""AI将为您生成创意建议""}]",8,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
24583746-5408-4583-9b94-b37fa5f200cd,guide,新手如何快速上手？,欢迎加入津脉智坊！以下是新手指南：,"[""/""]","[""新手"",""入门"",""开始"",""教程""]","[{""step"":1,""action"":""完善个人资料"",""detail"":""设置头像、昵称、简介""},{""step"":2,""action"":""浏览平台功能"",""detail"":""了解创作中心、广场、市集等模块""},{""step"":3,""action"":""尝试AI创作"",""detail"":""使用灵感引擎生成第一个作品""},{""step"":4,""action"":""参与社区互动"",""detail"":""关注创作者，点赞评论作品""},{""step"":5,""action"":""发布您的作品"",""detail"":""分享给社区，获得反馈""}]",10,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
6366fb2a-31bf-4758-8422-3f69ce30340f,guide,如何提高作品曝光？,想要让更多人看到您的作品？试试这些方法：,"[""/square""]","[""曝光"",""推广"",""热门"",""推荐""]","[{""step"":1,""action"":""优化作品信息"",""detail"":""完善标题、描述、标签""},{""step"":2,""action"":""使用高质量封面"",""detail"":""吸引人的封面能提高点击率""},{""step"":3,""action"":""选择合适发布时间"",""detail"":""在用户活跃时段发布""},{""step"":4,""action"":""积极互动"",""detail"":""回复评论，参与话题讨论""},{""step"":5,""action"":""参与活动"",""detail"":""官方活动可获得额外曝光""}]",8,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
9e94e3df-e240-425f-886a-fa8dfed9b9a3,faq,忘记密码怎么办？,您可以通过以下方式重置密码：,"[""/settings""]","[""密码"",""忘记"",""重置"",""找回""]","[{""step"":1,""action"":""点击登录页面的「忘记密码」"",""detail"":""进入密码重置流程""},{""step"":2,""action"":""输入注册邮箱或手机号"",""detail"":""验证您的身份""},{""step"":3,""action"":""获取验证码"",""detail"":""通过邮件或短信接收""},{""step"":4,""action"":""设置新密码"",""detail"":""设置安全的新密码""}]",9,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
90e7993b-9a90-4147-8ad9-63082d75d360,faq,如何联系客服？,如果您遇到问题，可以通过以下方式联系客服：,"[""/help""]","[""客服"",""帮助"",""联系"",""支持""]","[{""step"":1,""action"":""使用AI助手"",""detail"":""我可以解答大部分常见问题""},{""step"":2,""action"":""查看帮助中心"",""detail"":""访问 /help 查看详细文档""},{""step"":3,""action"":""提交反馈"",""detail"":""在设置中提交问题反馈""},{""step"":4,""action"":""邮件联系"",""detail"":""发送邮件至 [email]""}]",8,true,"""2026-02-11T03:06:24.646Z""","""2026-02-11T03:06:24.646Z""",0
f36f42f1-1dc3-4241-add5-fdb3793552ef,navigation,如何进入创作中心？,您可以通过以下方式进入创作中心：,"[""/create"",""/creation-workshop""]","[""创作"",""开始"",""新建"",""制作""]","[{""step"":1,""action"":""点击左侧导航栏的创作中心"",""detail"":""或点击首页的「开始创作」按钮""},{""step"":2,""action"":""选择创作类型"",""detail"":""图文、视频、设计等""},{""step"":3,""action"":""开始您的创作"",""detail"":""使用AI辅助工具或手动创作""}]",9,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
8dcf8992-a560-4fae-b67d-5a3bb702b28f,navigation,津脉广场在哪里？,津脉广场是平台的社区中心，您可以在这里发现热门作品和创作者。,"[""/square""]","[""广场"",""社区"",""发现"",""热门""]","[{""step"":1,""action"":""点击左侧导航栏的「津脉广场」"",""detail"":""或访问 /square 路径""},{""step"":2,""action"":""浏览推荐内容"",""detail"":""查看热门作品和创作者""},{""step"":3,""action"":""互动参与"",""detail"":""点赞、评论、关注感兴趣的内容""}]",9,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
f17641f7-feb8-4c88-8794-b36791762580,navigation,如何查看我的作品？,您可以在「我的作品」页面查看和管理所有创作。,"[""/my-works""]","[""作品"",""管理"",""查看"",""我的""]","[{""step"":1,""action"":""点击左侧导航栏的「我的作品」"",""detail"":""或访问 /my-works 路径""},{""step"":2,""action"":""筛选和排序"",""detail"":""按类型、时间、状态筛选作品""},{""step"":3,""action"":""管理作品"",""detail"":""编辑、删除或分享您的作品""}]",8,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
c047d6e3-b31c-4599-809c-529fec76cb28,operation,如何发布作品？,发布作品非常简单，只需几个步骤：,"[""/create"",""/my-works""]","[""发布"",""上传"",""分享"",""提交""]","[{""step"":1,""action"":""完成创作"",""detail"":""在创作中心完成您的作品""},{""step"":2,""action"":""点击「发布」按钮"",""detail"":""位于编辑器右上角""},{""step"":3,""action"":""填写作品信息"",""detail"":""标题、描述、标签、封面等""},{""step"":4,""action"":""选择发布范围"",""detail"":""公开、仅粉丝或私密""},{""step"":5,""action"":""确认发布"",""detail"":""点击「确认发布」即可""}]",10,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
e44adcba-380f-4ec4-8162-a70474d51a41,operation,如何使用AI生成功能？,平台提供强大的AI生成能力，包括文本、图像、视频生成。,"[""/create"",""/neo""]","[""AI"",""生成"",""人工智能"",""创作""]","[{""step"":1,""action"":""进入创作中心"",""detail"":""点击左侧导航栏的创作中心""},{""step"":2,""action"":""选择AI工具"",""detail"":""文本生成、图像生成或视频生成""},{""step"":3,""action"":""输入提示词"",""detail"":""描述您想要生成的内容""},{""step"":4,""action"":""调整参数"",""detail"":""风格、尺寸、数量等""},{""step"":5,""action"":""生成并保存"",""detail"":""等待生成完成后保存到作品""}]",10,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
b476c930-f12c-4733-81c3-d7e5f1a7df22,operation,如何参与文化活动？,平台定期举办各类文化活动，参与方式如下：,"[""/cultural-events"",""/events""]","[""活动"",""参与"",""报名"",""文化""]","[{""step"":1,""action"":""浏览活动列表"",""detail"":""进入文化活动页面查看当前活动""},{""step"":2,""action"":""选择感兴趣的活动"",""detail"":""查看活动详情和要求""},{""step"":3,""action"":""点击「参与活动」"",""detail"":""或根据活动要求提交作品""},{""step"":4,""action"":""等待审核"",""detail"":""部分活动需要主办方审核""},{""step"":5,""action"":""参与活动"",""detail"":""按照活动规则完成任务""}]",8,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
3aec8e22-0295-46e6-a0fc-6946580f2b2e,feature,文创市集是什么？,文创市集是平台的电商模块，您可以购买或销售文创产品。,"[""/marketplace""]","[""市集"",""购买"",""销售"",""文创"",""商品""]","[{""step"":1,""action"":""进入文创市集"",""detail"":""点击左侧导航栏的文创市集""},{""step"":2,""action"":""浏览商品"",""detail"":""按分类筛选感兴趣的产品""},{""step"":3,""action"":""购买或开店"",""detail"":""购买心仪商品或申请成为卖家""}]",7,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
92259e5d-72ff-4504-9b0f-3b7283df62a1,feature,什么是灵感引擎？,灵感引擎是AI驱动的创意辅助工具，帮助您获得创作灵感。,"[""/neo""]","[""灵感"",""创意"",""AI"",""辅助""]","[{""step"":1,""action"":""进入灵感引擎"",""detail"":""点击左侧导航栏的灵感引擎""},{""step"":2,""action"":""选择灵感类型"",""detail"":""文案、设计、策划等""},{""step"":3,""action"":""输入关键词"",""detail"":""描述您的创作方向""},{""step"":4,""action"":""获取灵感"",""detail"":""AI将为您生成创意建议""}]",8,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
9c858bdf-c65c-4865-9dac-107e590db933,feature,如何获得积分？,平台积分可以通过多种方式获得，用于兑换权益。,"[""/dashboard""]","[""积分"",""获取"",""奖励"",""点数""]","[{""step"":1,""action"":""每日签到"",""detail"":""连续签到可获得更多积分""},{""step"":2,""action"":""发布优质作品"",""detail"":""获得点赞和收藏可赚取积分""},{""step"":3,""action"":""参与活动"",""detail"":""完成活动任务获得积分奖励""},{""step"":4,""action"":""社区互动"",""detail"":""评论、分享、关注也可获得积分""}]",7,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
af73f9cc-c8e7-4039-b3f4-3c545ca72342,guide,新手如何快速上手？,欢迎加入津脉智坊！以下是新手指南：,"[""/""]","[""新手"",""入门"",""开始"",""教程""]","[{""step"":1,""action"":""完善个人资料"",""detail"":""设置头像、昵称、简介""},{""step"":2,""action"":""浏览平台功能"",""detail"":""了解创作中心、广场、市集等模块""},{""step"":3,""action"":""尝试AI创作"",""detail"":""使用灵感引擎生成第一个作品""},{""step"":4,""action"":""参与社区互动"",""detail"":""关注创作者，点赞评论作品""},{""step"":5,""action"":""发布您的作品"",""detail"":""分享给社区，获得反馈""}]",10,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
922a8a2e-9536-4410-9483-97e00bded820,guide,如何提高作品曝光？,想要让更多人看到您的作品？试试这些方法：,"[""/square""]","[""曝光"",""推广"",""热门"",""推荐""]","[{""step"":1,""action"":""优化作品信息"",""detail"":""完善标题、描述、标签""},{""step"":2,""action"":""使用高质量封面"",""detail"":""吸引人的封面能提高点击率""},{""step"":3,""action"":""选择合适发布时间"",""detail"":""在用户活跃时段发布""},{""step"":4,""action"":""积极互动"",""detail"":""回复评论，参与话题讨论""},{""step"":5,""action"":""参与活动"",""detail"":""官方活动可获得额外曝光""}]",8,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
a5278261-189c-4e83-b13f-d0b964bea347,faq,忘记密码怎么办？,您可以通过以下方式重置密码：,"[""/settings""]","[""密码"",""忘记"",""重置"",""找回""]","[{""step"":1,""action"":""点击登录页面的「忘记密码」"",""detail"":""进入密码重置流程""},{""step"":2,""action"":""输入注册邮箱或手机号"",""detail"":""验证您的身份""},{""step"":3,""action"":""获取验证码"",""detail"":""通过邮件或短信接收""},{""step"":4,""action"":""设置新密码"",""detail"":""设置安全的新密码""}]",9,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0
f407e7da-6800-494e-8426-8b799dd68bcf,faq,如何联系客服？,如果您遇到问题，可以通过以下方式联系客服：,"[""/help""]","[""客服"",""帮助"",""联系"",""支持""]","[{""step"":1,""action"":""使用AI助手"",""detail"":""我可以解答大部分常见问题""},{""step"":2,""action"":""查看帮助中心"",""detail"":""访问 /help 查看详细文档""},{""step"":3,""action"":""提交反馈"",""detail"":""在设置中提交问题反馈""},{""step"":4,""action"":""邮件联系"",""detail"":""发送邮件至 [email]""}]",8,true,"""2026-02-18T06:11:04.011Z""","""2026-02-18T06:11:04.011Z""",0